date	size'/'remotesize	flags(request:Update,Range state:File response:Modified,Chunked,gZipped)	statuscode	status ('servermsg')	MIME	Etag|Date	URL	localfile	(from URL)
15:29:47	1449/1449	---MCZ	404	error ('Not%20Found')	text/html	etag:1533353046-ssl-df	https://anekagalvalum.netlify.app/robots.txt		(from )
15:29:47	68185/68185	---MCZ	200	added ('OK')	text/html	etag:%2222484bf56422efa64f2239584290be46-ssl-df%22	https://anekagalvalum.netlify.app/	C:/My%20Web%20Sites/anekagalvalum.netlify.app/anekagalvalum.netlify.app/index.html	(from )
15:29:48	20008/20008	---M--	200	added ('OK')	image/jpeg	etag:%22c6220cfcbfeb55916c78bcda9451d0a2-ssl%22	https://anekagalvalum.netlify.app/wp-content/uploads/2018/04/aluminium-composite-panel.jpg	C:/My%20Web%20Sites/anekagalvalum.netlify.app/anekagalvalum.netlify.app/wp-content/uploads/2018/04/aluminium-composite-panel.jpg	(from https://anekagalvalum.netlify.app/)
15:29:49	27091/27091	---M--	200	added ('OK')	image/jpeg	etag:%22f3eaca13db8ff0e51c6b49866cbe2b74-ssl%22	https://anekagalvalum.netlify.app/wp-content/uploads/2018/04/Atap-Galvalum-538x280.jpg	C:/My%20Web%20Sites/anekagalvalum.netlify.app/anekagalvalum.netlify.app/wp-content/uploads/2018/04/Atap-Galvalum-538x280.jpg	(from https://anekagalvalum.netlify.app/)
15:29:49	26339/26339	---M--	200	added ('OK')	image/jpeg	etag:%22cbce7c551e99557d18c72ca761b5fa06-ssl%22	https://anekagalvalum.netlify.app/wp-content/uploads/2018/04/Atap-Lengkung-538x280.jpg	C:/My%20Web%20Sites/anekagalvalum.netlify.app/anekagalvalum.netlify.app/wp-content/uploads/2018/04/Atap-Lengkung-538x280.jpg	(from https://anekagalvalum.netlify.app/)
15:29:50	34228/34228	---M--	200	added ('OK')	image/jpeg	etag:%229930f90a8c2775622829c4651ddb328a-ssl%22	https://anekagalvalum.netlify.app/wp-content/uploads/2018/04/Floor-Deck-Bondex-538x280.jpg	C:/My%20Web%20Sites/anekagalvalum.netlify.app/anekagalvalum.netlify.app/wp-content/uploads/2018/04/Floor-Deck-Bondex-538x280.jpg	(from https://anekagalvalum.netlify.app/)
15:29:50	15921/15921	---M--	200	added ('OK')	image/jpeg	etag:%229375b8a7caf9c6dc7ff73420e91726da-ssl%22	https://anekagalvalum.netlify.app/wp-content/uploads/2018/04/Genteng-Metal.jpg	C:/My%20Web%20Sites/anekagalvalum.netlify.app/anekagalvalum.netlify.app/wp-content/uploads/2018/04/Genteng-Metal.jpg	(from https://anekagalvalum.netlify.app/)
15:29:51	25252/25252	---M--	200	added ('OK')	image/jpeg	etag:%2213b73f53dbe4dc6b01bcaaa2990e35e2-ssl%22	https://anekagalvalum.netlify.app/wp-content/uploads/2018/04/Hollow-Galvalum-538x280.jpg	C:/My%20Web%20Sites/anekagalvalum.netlify.app/anekagalvalum.netlify.app/wp-content/uploads/2018/04/Hollow-Galvalum-538x280.jpg	(from https://anekagalvalum.netlify.app/)
15:29:52	26225/26225	---M--	200	added ('OK')	image/jpeg	etag:%22b0d9e35a8fdfa94fde5ba1d26a6e9415-ssl%22	https://anekagalvalum.netlify.app/wp-content/uploads/2018/04/agentengpasir.jpg	C:/My%20Web%20Sites/anekagalvalum.netlify.app/anekagalvalum.netlify.app/wp-content/uploads/2018/04/agentengpasir.jpg	(from https://anekagalvalum.netlify.app/)
15:29:52	26408/26408	---M--	200	added ('OK')	image/jpeg	etag:%22bda0e34c345e549041da74e88a356e88-ssl%22	https://anekagalvalum.netlify.app/wp-content/uploads/2018/04/Rangka-Atap-Baja-Ringan.jpg	C:/My%20Web%20Sites/anekagalvalum.netlify.app/anekagalvalum.netlify.app/wp-content/uploads/2018/04/Rangka-Atap-Baja-Ringan.jpg	(from https://anekagalvalum.netlify.app/)
15:29:53	16612/16612	---M--	200	added ('OK')	image/jpeg	etag:%22ee45d1579ec3282a002ea340bb9c7026-ssl%22	https://anekagalvalum.netlify.app/wp-content/uploads/2018/04/Spandek.jpg	C:/My%20Web%20Sites/anekagalvalum.netlify.app/anekagalvalum.netlify.app/wp-content/uploads/2018/04/Spandek.jpg	(from https://anekagalvalum.netlify.app/)
15:29:53	24621/24621	---M--	200	added ('OK')	image/jpeg	etag:%2208213a7c386fdbeab5ad35370052c657-ssl%22	https://anekagalvalum.netlify.app/wp-content/uploads/2018/04/Trimdek.jpg	C:/My%20Web%20Sites/anekagalvalum.netlify.app/anekagalvalum.netlify.app/wp-content/uploads/2018/04/Trimdek.jpg	(from https://anekagalvalum.netlify.app/)
15:29:54	52578/52578	---M--	200	added ('OK')	image/jpeg	etag:%22b9e77d5db6d57a7603afc8e4767a62a1-ssl%22	https://anekagalvalum.netlify.app/wp-content/uploads/2018/04/2017-07-10_14.23.40-768x463.jpg	C:/My%20Web%20Sites/anekagalvalum.netlify.app/anekagalvalum.netlify.app/wp-content/uploads/2018/04/2017-07-10_14.23.40-768x463.jpg	(from https://anekagalvalum.netlify.app/)
15:29:54	3154/3154	---MCZ	404	error ('Not%20Found')	text/html	etag:1533353046-ssl-df	https://anekagalvalum.netlify.app/feed	C:/My%20Web%20Sites/anekagalvalum.netlify.app/anekagalvalum.netlify.app/feed.b.delayed	(from https://anekagalvalum.netlify.app/)
15:29:55	3154/3154	---MCZ	404	error ('Not%20Found')	text/html	etag:1533353046-ssl-df	https://anekagalvalum.netlify.app/comments/feed	C:/My%20Web%20Sites/anekagalvalum.netlify.app/anekagalvalum.netlify.app/comments/feed.c.delayed	(from https://anekagalvalum.netlify.app/)
15:29:57	1712/1712	---MCZ	200	added ('OK')	text/css	etag:%22058c341c192fa6c84f3aaeb844fe81aa-ssl-df%22	https://anekagalvalum.netlify.app/wp-content/plugins/contact-form-7/includes/css/styles.css?ver=5.0.1	C:/My%20Web%20Sites/anekagalvalum.netlify.app/anekagalvalum.netlify.app/wp-content/plugins/contact-form-7/includes/css/styles972f.css	(from https://anekagalvalum.netlify.app/)
15:29:57	12711/12711	---MCZ	200	added ('OK')	text/css	etag:%2239f061c5c86b31ad9c3ebf0ea3e48445-ssl-df%22	https://anekagalvalum.netlify.app/wp-content/plugins/easy-facebook-likebox/public/assets/css/public.css?ver=4.3.5	C:/My%20Web%20Sites/anekagalvalum.netlify.app/anekagalvalum.netlify.app/wp-content/plugins/easy-facebook-likebox/public/assets/css/public8f76.css	(from https://anekagalvalum.netlify.app/)
15:29:58	30863/30863	---MCZ	200	added ('OK')	text/css	etag:%220765a223de073ed93d77c3664ca55a5b-ssl-df%22	https://anekagalvalum.netlify.app/wp-content/plugins/easy-facebook-likebox/public/assets/css/font-awesome.css?ver=4.3.5	C:/My%20Web%20Sites/anekagalvalum.netlify.app/anekagalvalum.netlify.app/wp-content/plugins/easy-facebook-likebox/public/assets/css/font-awesome8f76.css	(from https://anekagalvalum.netlify.app/)
15:29:58	72259/72259	---MCZ	200	added ('OK')	text/css	etag:%22d623c69450bed82dbe25b650858d3307-ssl-df%22	https://anekagalvalum.netlify.app/wp-content/plugins/easy-facebook-likebox/public/assets/css/animate.css?ver=4.3.5	C:/My%20Web%20Sites/anekagalvalum.netlify.app/anekagalvalum.netlify.app/wp-content/plugins/easy-facebook-likebox/public/assets/css/animate8f76.css	(from https://anekagalvalum.netlify.app/)
15:29:59	7789/7789	---MCZ	200	added ('OK')	text/css	etag:%22127aca2fcffa08b636b0001abf06af83-ssl-df%22	https://anekagalvalum.netlify.app/wp-content/plugins/easy-facebook-likebox/public/assets/popup/magnific-popup.css?ver=4.3.5	C:/My%20Web%20Sites/anekagalvalum.netlify.app/anekagalvalum.netlify.app/wp-content/plugins/easy-facebook-likebox/public/assets/popup/magnific-popup8f76.css	(from https://anekagalvalum.netlify.app/)
15:29:59	3154/3154	---MCZ	404	error ('Not%20Found')	text/html	etag:1533353046-ssl-df	https://anekagalvalum.netlify.app/wp-content/plugins/page-generator-pro/assets/css/frontend.css?ver=4.9.7	C:/My%20Web%20Sites/anekagalvalum.netlify.app/anekagalvalum.netlify.app/wp-content/plugins/page-generator-pro/assets/css/frontend.1237cb.delayed	(from https://anekagalvalum.netlify.app/)
15:30:00	947/947	---M--	200	added ('OK')	text/css	etag:%22acfa9fea9fa4ecff09e4d995809104a0-ssl%22	https://anekagalvalum.netlify.app/wp-content/themes/krystal/style.css?ver=4.9.7	C:/My%20Web%20Sites/anekagalvalum.netlify.app/anekagalvalum.netlify.app/wp-content/themes/krystal/style37cb.css	(from https://anekagalvalum.netlify.app/)
15:30:01	146153/146153	---MCZ	200	added ('OK')	text/css	etag:%22ebaea9817f3b4288c3de0f834e848f27-ssl-df%22	https://anekagalvalum.netlify.app/wp-content/themes/krystal/css/bootstrap.css?ver=3.3.7	C:/My%20Web%20Sites/anekagalvalum.netlify.app/anekagalvalum.netlify.app/wp-content/themes/krystal/css/bootstrap7433.css	(from https://anekagalvalum.netlify.app/)
15:30:01	35277/35277	---MCZ	200	added ('OK')	text/css	etag:%22dc10e4093ee5ca405ecea2338bbe08b1-ssl-df%22	https://anekagalvalum.netlify.app/wp-content/themes/krystal/css/font-awesome.css?ver=4.6.3	C:/My%20Web%20Sites/anekagalvalum.netlify.app/anekagalvalum.netlify.app/wp-content/themes/krystal/css/font-awesome4698.css	(from https://anekagalvalum.netlify.app/)
15:30:02	6951/6951	---MCZ	200	added ('OK')	text/css	etag:%2284f63e93cd9e99f1442ee1c70e881200-ssl-df%22	https://anekagalvalum.netlify.app/wp-content/themes/krystal/css/magnific-popup.css?ver=1.1.0	C:/My%20Web%20Sites/anekagalvalum.netlify.app/anekagalvalum.netlify.app/wp-content/themes/krystal/css/magnific-popupf488.css	(from https://anekagalvalum.netlify.app/)
15:30:03	57095/57095	---MCZ	200	added ('OK')	text/css	etag:%225317e59f415ead68fdb8f59d687aa050-ssl-df%22	https://anekagalvalum.netlify.app/wp-content/themes/krystal/css/animate.css?ver=1.0	C:/My%20Web%20Sites/anekagalvalum.netlify.app/anekagalvalum.netlify.app/wp-content/themes/krystal/css/animate5152.css	(from https://anekagalvalum.netlify.app/)
15:30:03	49247/49247	---MCZ	200	added ('OK')	text/css	etag:%226be5c73c2a0c43e3e87360eeb04c9c3d-ssl-df%22	https://anekagalvalum.netlify.app/wp-content/themes/krystal/css/jquery.mCustomScrollbar.css?ver=1.0	C:/My%20Web%20Sites/anekagalvalum.netlify.app/anekagalvalum.netlify.app/wp-content/themes/krystal/css/jquery.mCustomScrollbar5152.css	(from https://anekagalvalum.netlify.app/)
15:30:04	31162/31162	---MCZ	200	added ('OK')	text/css	etag:%22c299b45f12b77a7a7fe267cb82029e69-ssl-df%22	https://anekagalvalum.netlify.app/wp-content/themes/krystal/css/krystal-style.css?ver=1.0.10	C:/My%20Web%20Sites/anekagalvalum.netlify.app/anekagalvalum.netlify.app/wp-content/themes/krystal/css/krystal-style1c96.css	(from https://anekagalvalum.netlify.app/)
15:30:04	4017/4017	---MCZ	200	added ('OK')	text/css	etag:%228feb9844ae52a78dae0a613fe6b7db71-ssl-df%22	https://anekagalvalum.netlify.app/wp-content/themes/krystal/css/krystal-style-responsive.css?ver=1.0.10	C:/My%20Web%20Sites/anekagalvalum.netlify.app/anekagalvalum.netlify.app/wp-content/themes/krystal/css/krystal-style-responsive1c96.css	(from https://anekagalvalum.netlify.app/)
15:30:05	9541/9541	---MCZ	200	added ('OK')	text/css	etag:%22f48896c9b855695c7d5aaced26cf0eed-ssl-df%22	https://anekagalvalum.netlify.app/wp-content/plugins/elementor/assets/lib/eicons/css/elementor-icons.min.css?ver=3.2.1	C:/My%20Web%20Sites/anekagalvalum.netlify.app/anekagalvalum.netlify.app/wp-content/plugins/elementor/assets/lib/eicons/css/elementor-icons.mindeae.css	(from https://anekagalvalum.netlify.app/)
15:30:06	31305/31305	---MCZ	200	added ('OK')	text/css	etag:%22f7094c8268ee4ffe60c9846b8495fc5e-ssl-df%22	https://anekagalvalum.netlify.app/wp-content/plugins/elementor/assets/lib/font-awesome/css/font-awesome.min.css?ver=4.7.0	C:/My%20Web%20Sites/anekagalvalum.netlify.app/anekagalvalum.netlify.app/wp-content/plugins/elementor/assets/lib/font-awesome/css/font-awesome.min1849.css	(from https://anekagalvalum.netlify.app/)
15:30:06	18468/18468	---MCZ	200	added ('OK')	text/css	etag:%225a5cdcc68064cd10a5830dc62214fc1b-ssl-df%22	https://anekagalvalum.netlify.app/wp-content/plugins/elementor/assets/lib/animations/animations.min.css?ver=2.0.6	C:/My%20Web%20Sites/anekagalvalum.netlify.app/anekagalvalum.netlify.app/wp-content/plugins/elementor/assets/lib/animations/animations.min1717.css	(from https://anekagalvalum.netlify.app/)
15:30:08	77268/77268	---MCZ	200	added ('OK')	text/css	etag:%22e41d536a5e3664128d394379e53def41-ssl-df%22	https://anekagalvalum.netlify.app/wp-content/plugins/elementor/assets/css/frontend.min.css?ver=2.0.6	C:/My%20Web%20Sites/anekagalvalum.netlify.app/anekagalvalum.netlify.app/wp-content/plugins/elementor/assets/css/frontend.min1717.css	(from https://anekagalvalum.netlify.app/)
15:30:10	4604/4604	---MCZ	200	added ('OK')	text/css	etag:%22e1a7374b5679f081bc9a5484ab49355b-ssl-df%22	https://anekagalvalum.netlify.app/wp-content/uploads/elementor/css/global.css?ver=1523938611	C:/My%20Web%20Sites/anekagalvalum.netlify.app/anekagalvalum.netlify.app/wp-content/uploads/elementor/css/globale040.css	(from https://anekagalvalum.netlify.app/)
15:30:13	16809/16809	---MCZ	200	added ('OK')	text/css	etag:%22108cc06c7944e51a0e44d953e307be20-ssl-df%22	https://anekagalvalum.netlify.app/wp-content/uploads/elementor/css/post-662.css?ver=1531377834	C:/My%20Web%20Sites/anekagalvalum.netlify.app/anekagalvalum.netlify.app/wp-content/uploads/elementor/css/post-6622164.css	(from https://anekagalvalum.netlify.app/)
15:30:15	97184/97184	---MCZ	200	added ('OK')	application/javascript	etag:%22337017f2b0c8603f9e3f958e5dff9853-ssl-df%22	https://anekagalvalum.netlify.app/wp-includes/js/jquery/jquery.js?ver=1.12.4	C:/My%20Web%20Sites/anekagalvalum.netlify.app/anekagalvalum.netlify.app/wp-includes/js/jquery/jqueryb8ff.js	(from https://anekagalvalum.netlify.app/)
15:30:17	10056/10056	---MCZ	200	added ('OK')	application/javascript	etag:%22990ec65025a307bc2ecdefa43c415104-ssl-df%22	https://anekagalvalum.netlify.app/wp-includes/js/jquery/jquery-migrate.min.js?ver=1.4.1	C:/My%20Web%20Sites/anekagalvalum.netlify.app/anekagalvalum.netlify.app/wp-includes/js/jquery/jquery-migrate.min330a.js	(from https://anekagalvalum.netlify.app/)
15:30:19	21094/21094	---MCZ	200	added ('OK')	application/javascript	etag:%229d0ab71b620dac794d11ff8c6b34593a-ssl-df%22	https://anekagalvalum.netlify.app/wp-content/plugins/easy-facebook-likebox/public/assets/popup/jquery.magnific-popup.min.js?ver=4.3.5	C:/My%20Web%20Sites/anekagalvalum.netlify.app/anekagalvalum.netlify.app/wp-content/plugins/easy-facebook-likebox/public/assets/popup/jquery.magnific-popup.min8f76.js	(from https://anekagalvalum.netlify.app/)
15:30:21	3128/3128	---M-Z	200	added ('OK')	application/javascript	etag:%229284375abbffd6d1153773da272972d8-ssl-df%22	https://anekagalvalum.netlify.app/wp-content/plugins/easy-facebook-likebox/public/assets/js/jquery.cookie.js?ver=4.3.5	C:/My%20Web%20Sites/anekagalvalum.netlify.app/anekagalvalum.netlify.app/wp-content/plugins/easy-facebook-likebox/public/assets/js/jquery.cookie8f76.js	(from https://anekagalvalum.netlify.app/)
15:30:23	5553/5553	---MCZ	200	added ('OK')	application/javascript	etag:%2276766791e5c130402bf45423346af4a1-ssl-df%22	https://anekagalvalum.netlify.app/wp-content/plugins/easy-facebook-likebox/public/assets/js/public.js?ver=4.3.5	C:/My%20Web%20Sites/anekagalvalum.netlify.app/anekagalvalum.netlify.app/wp-content/plugins/easy-facebook-likebox/public/assets/js/public8f76.js	(from https://anekagalvalum.netlify.app/)
15:30:24	3154/3154	---MCZ	404	error ('Not%20Found')	text/html	etag:1533353046-ssl-df	https://anekagalvalum.netlify.app/xmlrpc.php?rsd	C:/My%20Web%20Sites/anekagalvalum.netlify.app/anekagalvalum.netlify.app/xmlrpc.260db0.delayed	(from https://anekagalvalum.netlify.app/)
15:30:25	67636/67636	---MCZ	200	added ('OK')	text/html	etag:%22f63ba88f43347a9196dea3abcb44e5cb-ssl-df%22	https://anekagalvalum.netlify.app/wp-json/	C:/My%20Web%20Sites/anekagalvalum.netlify.app/anekagalvalum.netlify.app/wp-json/index.html	(from https://anekagalvalum.netlify.app/)
15:30:26	1045/1045	---M-Z	200	added ('OK')	application/xml	etag:%221ed92bdf50a68752eded5ce5d8c292dc-ssl-df%22	https://anekagalvalum.netlify.app/wp-includes/wlwmanifest.xml	C:/My%20Web%20Sites/anekagalvalum.netlify.app/anekagalvalum.netlify.app/wp-includes/wlwmanifest.xml	(from https://anekagalvalum.netlify.app/)
15:30:29	3154/3154	---MCZ	404	error ('Not%20Found')	text/html	etag:1533353046-ssl-df	https://anekagalvalum.netlify.app/wp-json/oembed/1.0/embed?url=http%3A%2F%2F%2F	C:/My%20Web%20Sites/anekagalvalum.netlify.app/anekagalvalum.netlify.app/wp-json/oembed/1.0/embed.28a1f5.delayed	(from https://anekagalvalum.netlify.app/)
15:30:31	3154/3154	---M-Z	404	error ('Not%20Found')	text/html	etag:1533353046-ssl-df	https://anekagalvalum.netlify.app/wp-json/oembed/1.0/embed?url=http%3A%2F%2F%2F&format=xml	C:/My%20Web%20Sites/anekagalvalum.netlify.app/anekagalvalum.netlify.app/wp-json/oembed/1.0/embed.29e636.delayed	(from https://anekagalvalum.netlify.app/)
15:30:36	11363/11363	---M--	200	added ('OK')	image/png	etag:%22c945be347234539591dd81b82bf6fa03-ssl%22	https://anekagalvalum.netlify.app/wp-content/uploads/2018/04/logo-dis.png	C:/My%20Web%20Sites/anekagalvalum.netlify.app/anekagalvalum.netlify.app/wp-content/uploads/2018/04/logo-dis.png	(from https://anekagalvalum.netlify.app/)
15:30:39	238636/238636	---MCZ	200	added ('OK')	text/html	etag:%226d93487027beac279c246d4429a9b11e-ssl-df%22	https://anekagalvalum.netlify.app/industri/atap-galvalum/	C:/My%20Web%20Sites/anekagalvalum.netlify.app/anekagalvalum.netlify.app/industri/atap-galvalum/index.html	(from https://anekagalvalum.netlify.app/)
15:30:40	20353/20353	---MC-	301	error ('Moved%20Permanently')	text/html	etag:%2222ef8d357a4839c9a055a34d23ef83ab-ssl-df%22	https://anekagalvalum.netlify.app/blog	C:/My%20Web%20Sites/anekagalvalum.netlify.app/anekagalvalum.netlify.app/blog.2b.delayed	(from https://anekagalvalum.netlify.app/)
15:30:40	215176/215176	---MCZ	200	added ('OK')	text/html	etag:%2298e66e82ca013ef90780485adef5e362-ssl-df%22	https://anekagalvalum.netlify.app/industri/acp/	C:/My%20Web%20Sites/anekagalvalum.netlify.app/anekagalvalum.netlify.app/industri/acp/index.html	(from https://anekagalvalum.netlify.app/)
15:30:41	238499/238499	---MCZ	200	added ('OK')	text/html	etag:%22a6834afe9cc6fd505dd0ccc7e77cbae6-ssl-df%22	https://anekagalvalum.netlify.app/industri/atap-lengkung/	C:/My%20Web%20Sites/anekagalvalum.netlify.app/anekagalvalum.netlify.app/industri/atap-lengkung/index.html	(from https://anekagalvalum.netlify.app/)
15:30:43	237227/237227	---MCZ	200	added ('OK')	text/html	etag:%22cdeeed793539dd6f0674adcfbf486f7e-ssl-df%22	https://anekagalvalum.netlify.app/industri/floordeck/	C:/My%20Web%20Sites/anekagalvalum.netlify.app/anekagalvalum.netlify.app/industri/floordeck/index.html	(from https://anekagalvalum.netlify.app/)
15:30:43	238213/238213	---MCZ	200	added ('OK')	text/html	etag:%22ab76b5557eb05364df5c9da141e5ec30-ssl-df%22	https://anekagalvalum.netlify.app/industri/genteng-metal/	C:/My%20Web%20Sites/anekagalvalum.netlify.app/anekagalvalum.netlify.app/industri/genteng-metal/index.html	(from https://anekagalvalum.netlify.app/)
15:30:44	241978/241978	---MCZ	200	added ('OK')	text/html	etag:%22b8da0fb442e5dc31b25dacd0a4f0eb2d-ssl-df%22	https://anekagalvalum.netlify.app/industri/genteng-pasir/	C:/My%20Web%20Sites/anekagalvalum.netlify.app/anekagalvalum.netlify.app/industri/genteng-pasir/index.html	(from https://anekagalvalum.netlify.app/)
15:30:44	3154/3154	---MCZ	404	error ('Not%20Found')	text/html	etag:1533353046-ssl-df	https://anekagalvalum.netlify.app/author/Syamsul%20Alam	C:/My%20Web%20Sites/anekagalvalum.netlify.app/anekagalvalum.netlify.app/author/Syamsul%20Alam.2c.delayed	(from https://anekagalvalum.netlify.app/)
15:30:47	230431/230431	---MCZ	200	added ('OK')	text/html	etag:%22dfa6ed266928116854ccc2e2a9725f53-ssl-df%22	https://anekagalvalum.netlify.app/industri/hollow-galvalum/	C:/My%20Web%20Sites/anekagalvalum.netlify.app/anekagalvalum.netlify.app/industri/hollow-galvalum/index.html	(from https://anekagalvalum.netlify.app/)
15:30:49	246563/246563	---MCZ	200	added ('OK')	text/html	etag:%224fa001177fdc131a0fe7edfb83fa1c43-ssl-df%22	https://anekagalvalum.netlify.app/industri/rangka-atap-baja-ringan/	C:/My%20Web%20Sites/anekagalvalum.netlify.app/anekagalvalum.netlify.app/industri/rangka-atap-baja-ringan/index.html	(from https://anekagalvalum.netlify.app/)
15:30:50	233670/233670	---MCZ	200	added ('OK')	text/html	etag:%22ed6726d681a08d663aaef853b9354906-ssl-df%22	https://anekagalvalum.netlify.app/industri/spandek/	C:/My%20Web%20Sites/anekagalvalum.netlify.app/anekagalvalum.netlify.app/industri/spandek/index.html	(from https://anekagalvalum.netlify.app/)
15:30:50	233411/233411	---MCZ	200	added ('OK')	text/html	etag:%22ec1ec85b9cc0a3e73d195e812b129a74-ssl-df%22	https://anekagalvalum.netlify.app/industri/trimdek/	C:/My%20Web%20Sites/anekagalvalum.netlify.app/anekagalvalum.netlify.app/industri/trimdek/index.html	(from https://anekagalvalum.netlify.app/)
15:30:54	39562/39562	---MCZ	200	added ('OK')	text/html	etag:%229de48f3b903facb49b3c79e30214e655-ssl-df%22	https://anekagalvalum.netlify.app/jual-kanopi-galvalum-bekasi.html	C:/My%20Web%20Sites/anekagalvalum.netlify.app/anekagalvalum.netlify.app/jual-kanopi-galvalum-bekasi.html	(from https://anekagalvalum.netlify.app/)
15:30:54	246509/246509	---MCZ	200	added ('OK')	text/html	etag:%2222ef8d357a4839c9a055a34d23ef83ab-ssl-df%22	https://anekagalvalum.netlify.app/blog/	C:/My%20Web%20Sites/anekagalvalum.netlify.app/anekagalvalum.netlify.app/blog/index.html	(from https://anekagalvalum.netlify.app/)
15:30:57	34868/34868	---MCZ	200	added ('OK')	text/html	etag:%225207ae6e89cf25ff5539b25ee25ecef5-ssl-df%22	https://anekagalvalum.netlify.app/jual-kanopi-acp-kediri.html	C:/My%20Web%20Sites/anekagalvalum.netlify.app/anekagalvalum.netlify.app/jual-kanopi-acp-kediri.html	(from https://anekagalvalum.netlify.app/)
15:30:58	14547/14547	---MC-	301	error ('Moved%20Permanently')	text/html	etag:%2298e66e82ca013ef90780485adef5e362-ssl-df%22	https://anekagalvalum.netlify.app/industri/acp	C:/My%20Web%20Sites/anekagalvalum.netlify.app/anekagalvalum.netlify.app/industri/acp.2f.delayed	(from https://anekagalvalum.netlify.app/)
15:31:01	15969/15969	---MC-	301	error ('Moved%20Permanently')	text/html	etag:%226d93487027beac279c246d4429a9b11e-ssl-df%22	https://anekagalvalum.netlify.app/industri/atap-galvalum	C:/My%20Web%20Sites/anekagalvalum.netlify.app/anekagalvalum.netlify.app/industri/atap-galvalum.30.delayed	(from https://anekagalvalum.netlify.app/)
15:31:03	15351/15351	---MC-	301	error ('Moved%20Permanently')	text/html	etag:%22a6834afe9cc6fd505dd0ccc7e77cbae6-ssl-df%22	https://anekagalvalum.netlify.app/industri/atap-lengkung	C:/My%20Web%20Sites/anekagalvalum.netlify.app/anekagalvalum.netlify.app/industri/atap-lengkung.31.delayed	(from https://anekagalvalum.netlify.app/)
15:31:07	15807/15807	---MC-	301	error ('Moved%20Permanently')	text/html	etag:%22cdeeed793539dd6f0674adcfbf486f7e-ssl-df%22	https://anekagalvalum.netlify.app/industri/floordeck	C:/My%20Web%20Sites/anekagalvalum.netlify.app/anekagalvalum.netlify.app/industri/floordeck.32.delayed	(from https://anekagalvalum.netlify.app/)
15:31:11	15355/15355	---MC-	301	error ('Moved%20Permanently')	text/html	etag:%22ab76b5557eb05364df5c9da141e5ec30-ssl-df%22	https://anekagalvalum.netlify.app/industri/genteng-metal	C:/My%20Web%20Sites/anekagalvalum.netlify.app/anekagalvalum.netlify.app/industri/genteng-metal.33.delayed	(from https://anekagalvalum.netlify.app/)
15:31:16	14299/14299	---MC-	301	error ('Moved%20Permanently')	text/html	etag:%22b8da0fb442e5dc31b25dacd0a4f0eb2d-ssl-df%22	https://anekagalvalum.netlify.app/industri/genteng-pasir	C:/My%20Web%20Sites/anekagalvalum.netlify.app/anekagalvalum.netlify.app/industri/genteng-pasir.34.delayed	(from https://anekagalvalum.netlify.app/)
15:31:21	13607/13607	---MC-	301	error ('Moved%20Permanently')	text/html	etag:%22dfa6ed266928116854ccc2e2a9725f53-ssl-df%22	https://anekagalvalum.netlify.app/industri/hollow-galvalum	C:/My%20Web%20Sites/anekagalvalum.netlify.app/anekagalvalum.netlify.app/industri/hollow-galvalum.35.delayed	(from https://anekagalvalum.netlify.app/)
15:31:28	14058/14058	---MC-	301	error ('Moved%20Permanently')	text/html	etag:%224fa001177fdc131a0fe7edfb83fa1c43-ssl-df%22	https://anekagalvalum.netlify.app/industri/rangka-atap-baja-ringan	C:/My%20Web%20Sites/anekagalvalum.netlify.app/anekagalvalum.netlify.app/industri/rangka-atap-baja-ringan.36.delayed	(from https://anekagalvalum.netlify.app/)
15:31:35	14302/14302	---MC-	301	error ('Moved%20Permanently')	text/html	etag:%22ed6726d681a08d663aaef853b9354906-ssl-df%22	https://anekagalvalum.netlify.app/industri/spandek	C:/My%20Web%20Sites/anekagalvalum.netlify.app/anekagalvalum.netlify.app/industri/spandek.37.delayed	(from https://anekagalvalum.netlify.app/)
15:31:44	14149/14149	---MC-	301	error ('Moved%20Permanently')	text/html	etag:%22ec1ec85b9cc0a3e73d195e812b129a74-ssl-df%22	https://anekagalvalum.netlify.app/industri/trimdek	C:/My%20Web%20Sites/anekagalvalum.netlify.app/anekagalvalum.netlify.app/industri/trimdek.38.delayed	(from https://anekagalvalum.netlify.app/)
15:31:49	37873/37873	---MCZ	200	added ('OK')	text/html	etag:%22c8ba712a4dff1fad0f2deecc544d48cf-ssl-df%22	https://anekagalvalum.netlify.app/jual-kanopi-acp-pekanbaru.html	C:/My%20Web%20Sites/anekagalvalum.netlify.app/anekagalvalum.netlify.app/jual-kanopi-acp-pekanbaru.html	(from https://anekagalvalum.netlify.app/)
15:31:54	38285/38285	---MCZ	200	added ('OK')	text/html	etag:%2266852e635eefec38ea85562b0c336d63-ssl-df%22	https://anekagalvalum.netlify.app/jual-kanopi-galvalum-jambi.html	C:/My%20Web%20Sites/anekagalvalum.netlify.app/anekagalvalum.netlify.app/jual-kanopi-galvalum-jambi.html	(from https://anekagalvalum.netlify.app/)
15:31:58	35627/35627	---MCZ	200	added ('OK')	text/html	etag:%2213416429f893bec2d70e7e1e3e9d98b3-ssl-df%22	https://anekagalvalum.netlify.app/jual-kanopi-acp-jayapura.html	C:/My%20Web%20Sites/anekagalvalum.netlify.app/anekagalvalum.netlify.app/jual-kanopi-acp-jayapura.html	(from https://anekagalvalum.netlify.app/)
